customer_id,tanggal_transaksi_terakhir,jumlah_produk_dibeli,kategori_favorit
CUST0104,26-03-2024,2,Kosmetik
CUST0215,2024-06-28,12,Elektronik
CUST0111,2025-01-07,8,Rumah Tangga
CUST0177,2024-08-10,9,Elektronik
CUST0316,08-02-2024,12,Kosmetik
CUST0152,05-07-2024,9,Fashion
CUST0122,02/05/2025,10,Fashion
CUST0037,10-03-2025,2,Kosmetik
CUST0340,18/01/2024,16,Elektronik
CUST0128,30-04-2024,7,Makanan
CUST0084,2024-07-04,2,Rumah Tangga
CUST0282,17-01-2024,1,Fashion
CUST0360,2024-12-13,19,Makanan
CUST0366,2024-07-09,4,Elektronik
CUST0350,20/10/2024,2,Rumah Tangga
CUST0223,2024-07-06,14,Makanan
CUST0355,2024-11-28,2,Fashion
CUST0196,06/05/2025,15,Elektronik
CUST0072,11/01/2025,12,Kosmetik
CUST0400,2024-09-22,5,Rumah Tangga
CUST0358,2024-03-01,7,Makanan
CUST0216,2024-12-26,10,Fashion
CUST0025,2024-11-09,14,Kosmetik
CUST0134,12/04/2024,14,Fashion
CUST0016,12/03/2025,5,Kosmetik
CUST0163,29-03-2024,18,Kosmetik
CUST0328,14-02-2024,14,Makanan
CUST0387,2024-12-07,2,Elektronik
CUST0267,08-10-2024,12,Makanan
CUST0207,2025-04-01,6,Fashion
CUST0352,30-12-2024,4,Fashion
CUST0258,2025-02-10,13,Rumah Tangga
CUST0028,24/04/2024,4,Fashion
CUST0117,09/02/2025,14,Fashion
CUST0151,2025-02-08,16,Elektronik
CUST0234,03-07-2024,4,Rumah Tangga
CUST0173,2024-07-07,1,Rumah Tangga
CUST0004,07-03-2024,13,Elektronik
CUST0271,2024-02-03,4,Kosmetik
CUST0399,02-01-2025,18,Kosmetik
CUST0063,2024-09-26,6,Kosmetik
CUST0285,25-02-2025,3,Elektronik
CUST0304,2024-03-05,13,Elektronik
CUST0017,2024-08-18,16,Rumah Tangga
CUST0373,25/06/2024,5,Rumah Tangga
CUST0341,23-11-2024,4,Fashion
CUST0149,28/01/2025,8,Kosmetik
CUST0103,14/09/2024,19,Elektronik
CUST0248,22/09/2024,14,Makanan
CUST0138,25/03/2024,7,Makanan
CUST0212,23-04-2025,14,Fashion
CUST0105,26-06-2024,6,Makanan
CUST0051,09/03/2025,12,Makanan
CUST0333,10-04-2024,16,Rumah Tangga
CUST0013,20/05/2024,17,Makanan
CUST0161,10-11-2024,13,Elektronik
CUST0158,14-09-2024,14,Fashion
CUST0348,30-10-2024,7,Fashion
CUST0167,28-03-2024,14,Rumah Tangga
CUST0288,03-01-2025,15,Makanan
CUST0245,07-03-2025,12,Elektronik
CUST0247,26/02/2025,17,Elektronik
CUST0319,24-01-2024,9,Rumah Tangga
CUST0291,15-05-2024,15,Fashion
CUST0205,27-01-2025,12,Kosmetik
CUST0386,12-11-2024,2,Elektronik
CUST0023,11-09-2024,5,Rumah Tangga
CUST0270,28-05-2024,13,Makanan
CUST0140,04/09/2024,8,Kosmetik
CUST0083,2024-06-01,14,Elektronik
CUST0018,18/12/2024,15,Fashion
CUST0219,2024-08-13,11,Kosmetik
CUST0221,25/08/2024,1,Makanan
CUST0101,06/11/2024,3,Makanan
CUST0045,17-03-2025,17,Makanan
CUST0118,2025-01-10,19,Kosmetik
CUST0123,2024-03-07,14,Rumah Tangga
CUST0229,14/10/2024,8,Makanan
CUST0033,2024-05-03,13,Elektronik
CUST0265,2024-05-16,3,Fashion
CUST0085,13/03/2024,5,Elektronik
CUST0274,2024-05-28,9,Rumah Tangga
CUST0006,02/08/2024,6,Fashion
CUST0255,2025-02-20,2,Rumah Tangga
CUST0222,2025-01-04,13,Fashion
CUST0194,25/01/2025,5,Kosmetik
CUST0071,2024-09-20,8,Kosmetik
CUST0300,2025-03-26,1,Kosmetik
CUST0183,12/01/2024,12,Kosmetik
CUST0277,2024-09-15,11,Fashion
CUST0240,20-04-2024,7,Makanan
CUST0120,25/01/2024,15,Makanan
CUST0233,10-09-2024,11,Kosmetik
CUST0068,26-05-2024,16,Elektronik
CUST0011,09/03/2025,3,Kosmetik
CUST0228,2024-03-09,14,Makanan
CUST0148,2025-01-26,3,Makanan
CUST0346,2024-01-24,1,Elektronik
CUST0356,18-10-2024,15,Fashion
CUST0308,04-07-2024,1,Makanan
CUST0335,2024-02-07,17,Rumah Tangga
CUST0395,18-08-2024,2,Makanan
CUST0361,26-02-2025,6,Rumah Tangga
CUST0001,01/03/2024,8,Elektronik
CUST0393,2024-07-20,16,Makanan
CUST0195,2024-10-12,19,Fashion
CUST0019,11-04-2024,1,Rumah Tangga
CUST0092,24-07-2024,3,Elektronik
CUST0126,24/01/2024,3,Fashion
CUST0131,2024-12-31,5,Kosmetik
CUST0377,2024-09-22,12,Fashion
CUST0081,06-11-2024,12,Fashion
CUST0003,16-06-2024,13,Makanan
CUST0069,2024-03-24,9,Rumah Tangga
CUST0278,2025-01-13,7,Rumah Tangga
CUST0064,21-06-2024,4,Rumah Tangga
CUST0164,2024-09-29,19,Rumah Tangga
CUST0188,2024-06-02,19,Elektronik
CUST0015,2024-07-07,6,Elektronik
CUST0009,01-08-2024,13,Makanan
CUST0376,11-02-2025,11,Elektronik
CUST0200,2024-11-01,13,Makanan
CUST0347,10-05-2025,13,Rumah Tangga
CUST0150,22/10/2024,15,Elektronik
CUST0054,2024-10-25,13,Fashion
CUST0031,25-09-2024,11,Rumah Tangga
CUST0344,2025-01-31,19,Fashion
CUST0256,24-02-2025,8,Fashion
CUST0307,17-01-2024,8,Elektronik
CUST0337,07/04/2024,10,Kosmetik
CUST0144,2024-06-09,16,Fashion
CUST0334,30-07-2024,19,Fashion
CUST0109,29-07-2024,11,Rumah Tangga
CUST0359,2025-04-16,13,Elektronik
CUST0056,27/12/2024,9,Rumah Tangga
CUST0266,16-04-2024,19,Makanan
CUST0005,2024-12-05,16,Rumah Tangga
CUST0154,2024-07-11,7,Fashion
CUST0002,23-08-2024,19,Makanan
CUST0204,2024-10-06,12,Makanan
CUST0143,2024-11-08,15,Fashion
CUST0280,05/05/2025,14,Makanan
CUST0397,2024-10-12,11,Fashion
CUST0074,2025-04-27,10,Makanan
CUST0398,26/12/2024,11,Kosmetik
CUST0184,2024-06-11,6,Makanan
CUST0168,13-10-2024,2,Makanan
CUST0086,27/05/2024,11,Rumah Tangga
CUST0362,12-12-2024,19,Kosmetik
CUST0312,2025-04-03,6,Makanan
CUST0008,03/05/2025,14,Makanan
CUST0251,2024-01-22,6,Elektronik
CUST0209,2024-06-26,17,Makanan
CUST0299,2025-01-17,10,Fashion
CUST0099,13-04-2024,1,Makanan
CUST0211,22-04-2025,3,Makanan
CUST0372,11/03/2024,8,Rumah Tangga
CUST0239,14-01-2025,8,Fashion
CUST0364,04/05/2024,15,Rumah Tangga
CUST0182,25-04-2024,7,Fashion
CUST0107,27/01/2024,11,Kosmetik
CUST0007,18-06-2024,7,Kosmetik
CUST0090,21-02-2024,4,Fashion
CUST0235,03-01-2024,12,Fashion
CUST0057,27-07-2024,6,Kosmetik
CUST0024,01-09-2024,14,Fashion
CUST0112,2025-01-22,12,Makanan
