customer_id,usia,jenis_kelamin,lama_berlangganan_bulan,total_transaksi,rata2_belanja,jumlah_komplain,status_churn
CUST0380,52.0,P,26.0,14.0,Rp 133.396,1.0,Tidak
CUST0129,18.0,L,28.0,13.0,Rp 212.717,1.0,Ya
CUST0281,28.0,P,2.0,26.0,Rp 212.831,3.0,Tidak
CUST0102,41.0,L,30.0,16.0,326424.0,0.0,Ya
CUST0354,35.0,P,14.0,14.0,Rp 355.193,0.0,Tidak
CUST0016,20.0,laki-laki,37.0,15.0,Rp 335.801,1.0,Ya
CUST0251,35.0,M,42.0,17.0,Rp 263.477,2.0,Tidak
CUST0302,50.0,M,44.0,16.0,Rp 401.991,0.0,Tidak
CUST0017,39.0,P,33.0,15.0,220804.0,1.0,Tidak
CUST0104,34.0,Perempuan,23.0,16.0,Rp 368.202,2.0,Ya
CUST0198,,L,23.0,23.0,,,Tidak
CUST0089,62.0,F,30.0,8.0,373369.0,1.0,Ya
CUST0062,21.0,perempuan,54.0,17.0,Rp 281.574,1.0,Tidak
CUST0145,59.0,perempuan,33.0,13.0,Rp 241.988,0.0,Tidak
CUST0155,62.0,perempuan,2.0,11.0,Rp 248.291,0.0,Tidak
CUST0372,57.0,L,12.0,9.0,,2.0,Tidak
CUST0113,45.0,P,10.0,12.0,168065.0,3.0,Tidak
CUST0205,34.0,perempuan,23.0,13.0,Rp 226.655,0.0,Tidak
CUST0352,50.0,Laki-laki,41.0,12.0,Rp 326.230,1.0,Tidak
CUST0344,46.0,L,37.0,11.0,330084.0,3.0,Tidak
CUST0326,45.0,laki-laki,49.0,15.0,Rp 222.055,1.0,Tidak
CUST0292,,P,52.0,16.0,,,Tidak
CUST0189,26.0,perempuan,49.0,12.0,,,Tidak
CUST0084,35.0,L,14.0,18.0,Rp 351.007,3.0,Tidak
CUST0328,50.0,M,56.0,12.0,225746.0,0.0,Tidak
CUST0180,18.0,perempuan,25.0,16.0,305448.0,2.0,Ya
CUST0125,57.0,perempuan,16.0,7.0,261271.0,0.0,Tidak
CUST0127,44.0,laki-laki,2.0,13.0,275853.0,1.0,Tidak
CUST0215,19.0,P,22.0,18.0,259062.0,1.0,Tidak
CUST0158,46.0,L,35.0,12.0,Rp 320.724,2.0,Ya
CUST0322,51.0,Perempuan,3.0,18.0,,,Ya
CUST0194,41.0,Perempuan,49.0,20.0,Rp 191.760,0.0,Tidak
CUST0095,42.0,P,26.0,14.0,312269.0,3.0,Ya
CUST0074,31.0,Perempuan,55.0,18.0,Rp 215.003,2.0,Tidak
CUST0291,46.0,Laki-laki,22.0,14.0,169973.0,4.0,Ya
CUST0229,39.0,perempuan,31.0,11.0,Rp 223.218,1.0,Tidak
CUST0255,45.0,laki-laki,31.0,13.0,355369.0,1.0,Tidak
CUST0167,62.0,F,34.0,11.0,Rp 273.485,0.0,Tidak
CUST0135,18.0,perempuan,50.0,16.0,Rp 247.799,0.0,Tidak
CUST0057,52.0,M,58.0,285.0,Rp 233.278,1.0,Tidak
CUST0068,35.0,perempuan,1.0,8.0,Rp 251.175,1.0,Ya
CUST0369,19.0,F,16.0,17.0,Rp 190.602,0.0,Ya
CUST0256,42.0,F,58.0,19.0,240555.0,1.0,Ya
CUST0160,30.0,P,17.0,16.0,Rp 227.494,1.0,Tidak
CUST0128,52.0,L,49.0,15.0,Rp 238.192,0.0,Tidak
CUST0348,50.0,laki-laki,20.0,11.0,Rp 103.549,2.0,Tidak
CUST0025,50.0,P,6.0,14.0,Rp 274.593,1.0,Ya
CUST0357,48.0,M,1.0,14.0,256035.0,0.0,Ya
CUST0041,26.0,M,17.0,10.0,Rp 207.711,3.0,Ya
CUST0162,24.0,Perempuan,8.0,18.0,Rp 291.275,1.0,Tidak
CUST0028,61.0,laki-laki,52.0,14.0,203354.0,2.0,Ya
CUST0032,45.0,Perempuan,55.0,8.0,378588.0,1.0,Tidak
CUST0303,31.0,Laki-laki,54.0,19.0,Rp 239.389,1.0,Tidak
CUST0219,23.0,P,49.0,12.0,399864.0,2.0,Ya
CUST0099,18.0,Perempuan,39.0,12.0,Rp 236.385,2.0,Ya
CUST0232,50.0,L,58.0,17.0,Rp 283.888,2.0,Tidak
CUST0373,,perempuan,24.0,16.0,,,Ya
CUST0263,33.0,Perempuan,18.0,13.0,317250.0,2.0,Tidak
CUST0138,31.0,P,33.0,8.0,Rp 213.432,3.0,Ya
CUST0106,52.0,M,10.0,12.0,Rp 234.507,0.0,Ya
CUST0353,20.0,perempuan,49.0,5.0,378982.0,2.0,Tidak
CUST0067,46.0,laki-laki,53.0,11.0,Rp 239.279,1.0,Tidak
CUST0399,,Laki-laki,29.0,18.0,,,Ya
CUST0115,26.0,M,19.0,10.0,347683.0,0.0,Ya
CUST0038,54.0,Laki-laki,42.0,11.0,Rp 146.253,1.0,Ya
CUST0368,59.0,F,32.0,20.0,265569.0,5.0,Ya
CUST0103,28.0,L,37.0,10.0,Rp 257.073,1.0,Tidak
CUST0147,49.0,M,10.0,18.0,179761.0,2.0,Ya
CUST0108,50.0,M,5.0,10.0,Rp 100.677,0.0,Ya
CUST0385,53.0,Laki-laki,28.0,16.0,Rp 99.986,0.0,Tidak
CUST0360,63.0,L,54.0,13.0,Rp 182.540,2.0,Tidak
CUST0329,,L,33.0,21.0,,,Ya
CUST0156,32.0,Perempuan,51.0,14.0,190223.0,2.0,Tidak
CUST0082,33.0,Perempuan,57.0,13.0,109135.0,4.0,Ya
CUST0190,54.0,P,35.0,13.0,Rp 169.222,0.0,Tidak
CUST0124,61.0,Perempuan,24.0,16.0,Rp 160.431,1.0,Tidak
CUST0239,53.0,L,25.0,9.0,165009.0,1.0,Ya
CUST0056,64.0,perempuan,58.0,16.0,Rp 152.056,2.0,Ya
CUST0181,44.0,laki-laki,21.0,18.0,264115.0,1.0,Tidak
CUST0306,25.0,Laki-laki,10.0,7.0,Rp 240.370,2.0,Ya
CUST0249,57.0,P,45.0,19.0,Rp 277.079,1.0,Tidak
CUST0287,52.0,F,8.0,17.0,319704.0,2.0,Tidak
CUST0311,29.0,M,45.0,15.0,Rp 276.558,1.0,Ya
CUST0274,36.0,F,13.0,14.0,215470.0,3.0,Ya
CUST0392,31.0,L,9.0,24.0,Rp 186.318,1.0,Ya
